Title:,"Time Series, Area-Averaged of Snow depth monthly 0.125 deg. [NLDAS Model NLDAS_NOAH0125_M v2.0] m (monthly)"
User Start Date:,1980-01-01T00:00:00Z
User End Date:,2019-12-31T23:59:59Z
User Bounding Box:,"-105.6427,40.0431,-105.5982,40.0583"
Data Bounding Box:,"-105.562,40.0625,-105.562,40.0625"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1980-01-01T00:00:00Z&endtime=2019-12-31T23:59:59Z&bbox=-105.6427,40.0431,-105.5982,40.0583&data=NLDAS_NOAH0125_M_2_0_SnowDepth%2CM2IMNXLFO_5_12_4_TLML(units%3DC)&portal=GIOVANNI&format=json"
Fill Value (mean_NLDAS_NOAH0125_M_2_0_SnowDepth):, -9999

time, mean_NLDAS_NOAH0125_M_2_0_SnowDepth
1980-02-01 00:00:00,1.05186307
1980-03-01 00:00:00,1.24818671
1980-04-01 00:00:00,1.09224248
1980-05-01 00:00:00,1.09495461
1980-06-01 00:00:00,0.513618886
1980-07-01 00:00:00,0.000219166672
1980-08-01 00:00:00,8.87096667e-06
1980-09-01 00:00:00,4.87903271e-05
1980-10-01 00:00:00,6.2916668e-05
1980-11-01 00:00:00,0.00807150919
1980-12-01 00:00:00,0.134015873
1981-01-01 00:00:00,0.265716583
1981-02-01 00:00:00,0.249701455
1981-03-01 00:00:00,0.375096232
1981-04-01 00:00:00,0.465317607
1981-05-01 00:00:00,0.185080573
1981-06-01 00:00:00,0.00477982918
1981-07-01 00:00:00,0.000123194477
1981-08-01 00:00:00,1.85483841e-05
1981-09-01 00:00:00,5.55107654e-05
1981-10-01 00:00:00,7.02778125e-05
1981-11-01 00:00:00,0.0158117022
1981-12-01 00:00:00,0.0206720755
1982-01-01 00:00:00,0.233291879
1982-02-01 00:00:00,0.694061458
1982-03-01 00:00:00,0.599564075
1982-04-01 00:00:00,0.302426934
1982-05-01 00:00:00,0.237566531
1982-06-01 00:00:00,0.0482652001
