Title:,"Time Series, Area-Averaged of Snow depth water equivalent monthly 0.25 deg. [GLDAS Model (monthly)"
User Start Date:,1990-01-01T00:00:00Z
User End Date:,2019-12-31T23:59:59Z
User Bounding Box:,"-105.6762,40.2772,-105.6345,40.3008"
Data Bounding Box:,"-105.625,40.375,-105.625,40.375"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1990-01-01T00:00:00Z&endtime=2019-12-31T23:59:59Z&bbox=-105.6762,40.2772,-105.6345,40.3008&data=FLDAS_NOAH01_C_GL_M_001_Qs_tavg%2CGLDAS_NOAH025_M_2_0_SWE_inst%2CGLDAS_NOAH025_M_2_1_SWE_inst%2CM2TMNXFLX_5_12_4_TLML(units%3DC)%2CM2SMNXEDI_1_PRCPTOT%2CNLDAS_NOAH0125_M_2_0_Qsm%2CNLDAS_NOAH0125_M_2_0_SnowDepth%2CNLDAS_NOAH0125_M_2_0_Streamflow&portal=GIOVANNI&format=json"
Fill Value (GLDAS_NOAH025_M_2_0_SWE_inst):, -9999

time, GLDAS_NOAH025_M_2_0_SWE_inst
1990-01-01 00:00:00,14.9456453
1990-02-01 00:00:00,17.4459381
1990-03-01 00:00:00,23.1990719
1990-04-01 00:00:00,5.61079168
1990-05-01 00:00:00,1.72975802
1990-06-01 00:00:00,0.0114583336
1990-07-01 00:00:00,0.00717741949
1990-08-01 00:00:00,0.124032259
1990-09-01 00:00:00,0.00766666653
1990-10-01 00:00:00,0.082258068
1990-11-01 00:00:00,3.32141662
1990-12-01 00:00:00,9.91008091
1991-01-01 00:00:00,20.8264523
1991-02-01 00:00:00,14.8358479
1991-03-01 00:00:00,3.63608861
1991-04-01 00:00:00,3.17679167
1991-05-01 00:00:00,0.344193548
1991-06-01 00:00:00,0.37833333
1991-07-01 00:00:00,8.06451644e-05
1991-08-01 00:00:00,0.00112903223
1991-09-01 00:00:00,0.0850416645
1991-10-01 00:00:00,1.6431452
1991-11-01 00:00:00,13.0644579
1991-12-01 00:00:00,24.1184273
1992-01-01 00:00:00,21.9494362
1992-02-01 00:00:00,23.9868107
1992-03-01 00:00:00,30.5574188
1992-04-01 00:00:00,1.39950001
1992-05-01 00:00:00,0.648145139
1992-06-01 00:00:00,0.697208345
1992-07-01 00:00:00,0.138225809
1992-08-01 00:00:00,0.00883064512
1992-09-01 00:00:00,0.00891666673
1992-10-01 00:00:00,0.724314511
1992-11-01 00:00:00,20.3368759
1992-12-01 00:00:00,26.4886684
1993-01-01 00:00:00,40.7299995
1993-02-01 00:00:00,55.5459366
1993-03-01 00:00:00,78.1433029
1993-04-01 00:00:00,17.7390003
1993-05-01 00:00:00,0.895161271
1993-06-01 00:00:00,0.26804167
1993-07-01 00:00:00,0.000967741944
1993-08-01 00:00:00,0.00124999997
1993-09-01 00:00:00,1.09766662
1993-10-01 00:00:00,3.59770155
1993-11-01 00:00:00,17.3609581
1993-12-01 00:00:00,17.2841129
1994-01-01 00:00:00,15.839798
1994-02-01 00:00:00,21.6583481
1994-03-01 00:00:00,9.03032303
1994-04-01 00:00:00,3.60400009
1994-05-01 00:00:00,0.642862916
1994-06-01 00:00:00,0.00433333311
1994-07-01 00:00:00,0
1994-08-01 00:00:00,0
1994-09-01 00:00:00,0.189791664
1994-10-01 00:00:00,1.75741935
1994-11-01 00:00:00,8.32608318
1994-12-01 00:00:00,12.5733471
1995-01-01 00:00:00,14.5785484
1995-02-01 00:00:00,15.3301344
1995-03-01 00:00:00,9.67931461
1995-04-01 00:00:00,9.79758358
1995-05-01 00:00:00,4.70919371
1995-06-01 00:00:00,1.03795838
1995-07-01 00:00:00,0.0566532277
1995-08-01 00:00:00,0
1995-09-01 00:00:00,1.63833332
1995-10-01 00:00:00,0.980201602
1995-11-01 00:00:00,3.42549992
1995-12-01 00:00:00,1.72830641
1996-01-01 00:00:00,32.0286674
1996-02-01 00:00:00,35.1190529
1996-03-01 00:00:00,13.3743544
1996-04-01 00:00:00,3.50462508
1996-05-01 00:00:00,0.300241947
1996-06-01 00:00:00,0.0251250006
1996-07-01 00:00:00,0
1996-08-01 00:00:00,0.000846774201
1996-09-01 00:00:00,0.657583356
1996-10-01 00:00:00,0.509798408
1996-11-01 00:00:00,5.74529171
1996-12-01 00:00:00,10.2814112
1997-01-01 00:00:00,28.8748379
1997-02-01 00:00:00,37.3190613
1997-03-01 00:00:00,24.2061691
1997-04-01 00:00:00,7.78399992
1997-05-01 00:00:00,2.86552429
1997-06-01 00:00:00,0.0819583312
1997-07-01 00:00:00,0.0421774201
1997-08-01 00:00:00,0.00116935489
1997-09-01 00:00:00,0.696166694
1997-10-01 00:00:00,4.36395168
1997-11-01 00:00:00,4.17166662
1997-12-01 00:00:00,14.2243547
1998-01-01 00:00:00,17.5558872
1998-02-01 00:00:00,20.6622772
1998-03-01 00:00:00,23.0316944
1998-04-01 00:00:00,7.34429169
1998-05-01 00:00:00,0.148669362
1998-06-01 00:00:00,0.715583324
1998-07-01 00:00:00,0
1998-08-01 00:00:00,0
1998-09-01 00:00:00,0.014541667
1998-10-01 00:00:00,3.98624992
1998-11-01 00:00:00,7.14929152
1998-12-01 00:00:00,4.77338696
1999-01-01 00:00:00,6.12020159
1999-02-01 00:00:00,5.06897306
1999-03-01 00:00:00,2.66181445
1999-04-01 00:00:00,14.3393745
1999-05-01 00:00:00,1.91649199
1999-06-01 00:00:00,0.455000013
1999-07-01 00:00:00,0
1999-08-01 00:00:00,0.0017741936
1999-09-01 00:00:00,0.25137499
1999-10-01 00:00:00,1.3881048
1999-11-01 00:00:00,0.604875028
1999-12-01 00:00:00,3.49205637
2000-01-01 00:00:00,9.13185501
2000-02-01 00:00:00,5.96155167
2000-03-01 00:00:00,6.96608877
2000-04-01 00:00:00,2.63575006
2000-05-01 00:00:00,0.431491941
2000-06-01 00:00:00,0.204500005
2000-07-01 00:00:00,0
2000-08-01 00:00:00,0.000564516115
2000-09-01 00:00:00,0.978666663
2000-10-01 00:00:00,1.14725804
