Title:,"Time Series, Area-Averaged of Snowmelt monthly 0.125 deg. [NLDAS Model NLDAS_NOAH0125_M v2.0] (monthly)"
User Start Date:,1990-01-01T00:00:00Z
User End Date:,2019-12-31T23:59:59Z
User Bounding Box:,"-105.6762,40.2772,-105.6345,40.3008"
Data Bounding Box:,"-105.688,40.3125,-105.688,40.3125"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1990-01-01T00:00:00Z&endtime=2019-12-31T23:59:59Z&bbox=-105.6762,40.2772,-105.6345,40.3008&data=FLDAS_NOAH01_C_GL_M_001_Qs_tavg%2CGLDAS_NOAH025_M_2_0_SWE_inst%2CGLDAS_NOAH025_M_2_1_SWE_inst%2CM2TMNXFLX_5_12_4_TLML(units%3DC)%2CM2SMNXEDI_1_PRCPTOT%2CNLDAS_NOAH0125_M_2_0_Qsm%2CNLDAS_NOAH0125_M_2_0_SnowDepth%2CNLDAS_NOAH0125_M_2_0_Streamflow&portal=GIOVANNI&format=json"
Fill Value (NLDAS_NOAH0125_M_2_0_Qsm):, -9999

time, NLDAS_NOAH0125_M_2_0_Qsm
1990-02-01 00:00:00,0
1990-03-01 00:00:00,5.80089855
1990-04-01 00:00:00,48.8059006
1990-05-01 00:00:00,238.99176
1990-06-01 00:00:00,226.217728
1990-07-01 00:00:00,1.76739967
1990-08-01 00:00:00,2.88989997
1990-09-01 00:00:00,4.25440025
1990-10-01 00:00:00,6.68989897
1990-11-01 00:00:00,41.6815033
1990-12-01 00:00:00,40.2485085
1991-01-01 00:00:00,2.6558001
1991-02-01 00:00:00,0.345200002
1991-03-01 00:00:00,20.5586967
1991-04-01 00:00:00,31.4594975
1991-05-01 00:00:00,120.060097
1991-06-01 00:00:00,134.062653
1991-07-01 00:00:00,5.93179846
1991-08-01 00:00:00,2.45359945
1991-09-01 00:00:00,1.16209984
1991-10-01 00:00:00,4.73180008
1991-11-01 00:00:00,8.16949844
1991-12-01 00:00:00,15.2785006
1992-01-01 00:00:00,3.19029975
1992-02-01 00:00:00,6.56029987
1992-03-01 00:00:00,11.1166992
1992-04-01 00:00:00,81.7561798
1992-05-01 00:00:00,293.744965
1992-06-01 00:00:00,48.0389023
1992-07-01 00:00:00,13.187398
1992-08-01 00:00:00,4.71459866
1992-09-01 00:00:00,5.77329826
1992-10-01 00:00:00,5.03999901
1992-11-01 00:00:00,10.3089018
1992-12-01 00:00:00,4.59779978
1993-01-01 00:00:00,0.82039994
1993-02-01 00:00:00,1.68720019
1993-03-01 00:00:00,7.36709976
1993-04-01 00:00:00,76.2626953
1993-05-01 00:00:00,119.64814
1993-06-01 00:00:00,471.570648
1993-07-01 00:00:00,17.3898983
1993-08-01 00:00:00,4.58319998
1993-09-01 00:00:00,2.64979839
1993-10-01 00:00:00,30.5613976
1993-11-01 00:00:00,56.2095146
1993-12-01 00:00:00,7.55200052
1994-01-01 00:00:00,2.06730008
1994-02-01 00:00:00,1.14039993
1994-03-01 00:00:00,5.70389986
1994-04-01 00:00:00,97.2152023
1994-05-01 00:00:00,246.291031
1994-06-01 00:00:00,166.131546
1994-07-01 00:00:00,0.97969991
1994-08-01 00:00:00,1.01889968
1994-09-01 00:00:00,0.853299856
1994-10-01 00:00:00,7.1962018
1994-11-01 00:00:00,25.5666027
1994-12-01 00:00:00,24.5574989
1995-01-01 00:00:00,7.14119959
1995-02-01 00:00:00,1.38069999
1995-03-01 00:00:00,47.0597992
1995-04-01 00:00:00,69.8278122
1995-05-01 00:00:00,158.517975
1995-06-01 00:00:00,367.875671
1995-07-01 00:00:00,58.635994
1995-08-01 00:00:00,4.59929943
1995-09-01 00:00:00,0.434799999
1995-10-01 00:00:00,21.9384918
1995-11-01 00:00:00,16.5554008
1995-12-01 00:00:00,29.9753971
1996-01-01 00:00:00,1.57920003
1996-02-01 00:00:00,3.6085999
1996-03-01 00:00:00,20.0266991
1996-04-01 00:00:00,71.5685577
1996-05-01 00:00:00,193.221588
1996-06-01 00:00:00,284.593262
1996-07-01 00:00:00,3.93489861
1996-08-01 00:00:00,1.20119977
1996-09-01 00:00:00,2.93249989
1996-10-01 00:00:00,34.8827934
1996-11-01 00:00:00,12.4249992
1996-12-01 00:00:00,18.9406986
1997-01-01 00:00:00,0.467099994
1997-02-01 00:00:00,8.32209778
1997-03-01 00:00:00,5.85430002
1997-04-01 00:00:00,90.3246994
1997-05-01 00:00:00,106.781906
1997-06-01 00:00:00,471.111328
1997-07-01 00:00:00,3.67840004
1997-08-01 00:00:00,0.69329989
1997-09-01 00:00:00,1.8798002
1997-10-01 00:00:00,6.88330126
1997-11-01 00:00:00,11.787302
1997-12-01 00:00:00,12.5884991
1998-01-01 00:00:00,1.15390015
1998-02-01 00:00:00,0.670000017
1998-03-01 00:00:00,4.51769972
1998-04-01 00:00:00,73.6739197
1998-05-01 00:00:00,115.88768
1998-06-01 00:00:00,306.262512
1998-07-01 00:00:00,27.9558926
1998-08-01 00:00:00,1.73690033
1998-09-01 00:00:00,5.18550062
1998-10-01 00:00:00,1.32670009
1998-11-01 00:00:00,28.9246902
1998-12-01 00:00:00,17.9699039
1999-01-01 00:00:00,2.76250005
1999-02-01 00:00:00,1.13260007
1999-03-01 00:00:00,3.45259976
1999-04-01 00:00:00,109.660614
1999-05-01 00:00:00,140.180954
1999-06-01 00:00:00,455.680573
1999-07-01 00:00:00,20.2638988
1999-08-01 00:00:00,4.26649857
1999-09-01 00:00:00,4.15680027
1999-10-01 00:00:00,24.9619999
1999-11-01 00:00:00,18.7935982
1999-12-01 00:00:00,10.6253986
2000-01-01 00:00:00,1.98689997
2000-02-01 00:00:00,2.73840046
2000-03-01 00:00:00,23.8876953
2000-04-01 00:00:00,85.8666077
2000-05-01 00:00:00,255.919708
2000-06-01 00:00:00,250.853165
2000-07-01 00:00:00,15.0483942
2000-08-01 00:00:00,1.61639977
2000-09-01 00:00:00,1.09199989
2000-10-01 00:00:00,29.4813004
2000-11-01 00:00:00,10.7007971
2000-12-01 00:00:00,3.40709972
