Title:,"Time Series, Area-Averaged of Streamflow monthly 0.125 deg. [NLDAS Model NLDAS_NOAH0125_M v2.0] (monthly)"
User Start Date:,1990-01-01T00:00:00Z
User End Date:,2019-12-31T23:59:59Z
User Bounding Box:,"-105.6762,40.2772,-105.6345,40.3008"
Data Bounding Box:,"-105.688,40.3125,-105.688,40.3125"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1990-01-01T00:00:00Z&endtime=2019-12-31T23:59:59Z&bbox=-105.6762,40.2772,-105.6345,40.3008&data=FLDAS_NOAH01_C_GL_M_001_Qs_tavg%2CGLDAS_NOAH025_M_2_0_SWE_inst%2CGLDAS_NOAH025_M_2_1_SWE_inst%2CM2TMNXFLX_5_12_4_TLML(units%3DC)%2CM2SMNXEDI_1_PRCPTOT%2CNLDAS_NOAH0125_M_2_0_Qsm%2CNLDAS_NOAH0125_M_2_0_SnowDepth%2CNLDAS_NOAH0125_M_2_0_Streamflow&portal=GIOVANNI&format=json"
Fill Value (NLDAS_NOAH0125_M_2_0_Streamflow):, -9999

time, NLDAS_NOAH0125_M_2_0_Streamflow
1990-02-01 00:00:00,0
1990-03-01 00:00:00,0.286193818
1990-04-01 00:00:00,2.30747008
1990-05-01 00:00:00,12.2738361
1990-06-01 00:00:00,11.9618711
1990-07-01 00:00:00,0.777145743
1990-08-01 00:00:00,3.30717754
1990-09-01 00:00:00,2.97044659
1990-10-01 00:00:00,3.00076389
1990-11-01 00:00:00,2.14969277
1990-12-01 00:00:00,1.89396667
1991-01-01 00:00:00,0.111990467
1991-02-01 00:00:00,0.0150599275
1991-03-01 00:00:00,1.06778646
1991-04-01 00:00:00,1.32753432
1991-05-01 00:00:00,6.4410305
1991-06-01 00:00:00,8.7693758
1991-07-01 00:00:00,3.79140329
1991-08-01 00:00:00,3.38615608
1991-09-01 00:00:00,2.67613125
1991-10-01 00:00:00,2.00466847
1991-11-01 00:00:00,0.769222558
1991-12-01 00:00:00,0.738982916
1992-01-01 00:00:00,0.15592505
1992-02-01 00:00:00,0.0832773969
1992-03-01 00:00:00,0.677283943
1992-04-01 00:00:00,3.85827875
1992-05-01 00:00:00,14.2555408
1992-06-01 00:00:00,6.25954294
1992-07-01 00:00:00,3.05049562
1992-08-01 00:00:00,1.4678241
1992-09-01 00:00:00,3.31097746
1992-10-01 00:00:00,2.10800934
1992-11-01 00:00:00,0.919222295
1992-12-01 00:00:00,0.357639045
1993-01-01 00:00:00,0.0544601306
1993-02-01 00:00:00,0.0607289039
1993-03-01 00:00:00,0.366647899
1993-04-01 00:00:00,3.6480062
1993-05-01 00:00:00,5.68739986
1993-06-01 00:00:00,23.9220715
1993-07-01 00:00:00,3.06936431
1993-08-01 00:00:00,0.782752275
1993-09-01 00:00:00,3.21416187
1993-10-01 00:00:00,4.76277685
1993-11-01 00:00:00,3.03307557
1993-12-01 00:00:00,0.588286042
1994-01-01 00:00:00,0.104395397
1994-02-01 00:00:00,0.055499047
1994-03-01 00:00:00,0.275441229
1994-04-01 00:00:00,4.33647156
1994-05-01 00:00:00,12.8316193
1994-06-01 00:00:00,9.02671528
1994-07-01 00:00:00,1.11031604
1994-08-01 00:00:00,0.554870725
1994-09-01 00:00:00,4.45250034
1994-10-01 00:00:00,1.42651999
1994-11-01 00:00:00,1.34452641
1994-12-01 00:00:00,1.18295455
1995-01-01 00:00:00,0.516470194
1995-02-01 00:00:00,0.0669703931
1995-03-01 00:00:00,2.52042437
1995-04-01 00:00:00,3.39276743
1995-05-01 00:00:00,7.33147526
1995-06-01 00:00:00,18.3473148
1995-07-01 00:00:00,6.06138897
1995-08-01 00:00:00,1.80270851
1995-09-01 00:00:00,0.997502983
1995-10-01 00:00:00,5.59006977
1995-11-01 00:00:00,1.10859227
1995-12-01 00:00:00,1.81840158
1996-01-01 00:00:00,0.111473747
1996-02-01 00:00:00,0.173691005
1996-03-01 00:00:00,1.05379367
1996-04-01 00:00:00,3.3307724
1996-05-01 00:00:00,10.0333881
1996-06-01 00:00:00,17.2703972
1996-07-01 00:00:00,2.00938439
1996-08-01 00:00:00,2.03630233
1996-09-01 00:00:00,2.34762335
1996-10-01 00:00:00,5.34912539
1996-11-01 00:00:00,1.25659561
1996-12-01 00:00:00,1.41291559
1997-01-01 00:00:00,0.0250024721
1997-02-01 00:00:00,0.365387499
1997-03-01 00:00:00,0.341092616
1997-04-01 00:00:00,4.05164385
1997-05-01 00:00:00,5.59177923
1997-06-01 00:00:00,24.8378906
1997-07-01 00:00:00,2.14620543
1997-08-01 00:00:00,1.61160398
1997-09-01 00:00:00,6.3628726
1997-10-01 00:00:00,5.8585043
1997-11-01 00:00:00,1.24856079
1997-12-01 00:00:00,0.647929311
1998-01-01 00:00:00,0.0640320629
1998-02-01 00:00:00,0.0200407635
1998-03-01 00:00:00,0.257575065
1998-04-01 00:00:00,3.55685925
1998-05-01 00:00:00,5.30558586
1998-06-01 00:00:00,15.9019957
1998-07-01 00:00:00,2.57014036
1998-08-01 00:00:00,3.71686816
1998-09-01 00:00:00,5.00637054
1998-10-01 00:00:00,2.25775051
1998-11-01 00:00:00,2.39864779
1998-12-01 00:00:00,1.03097558
1999-01-01 00:00:00,0.136412174
1999-02-01 00:00:00,0.0546970218
1999-03-01 00:00:00,0.169414729
1999-04-01 00:00:00,5.11766386
1999-05-01 00:00:00,7.19277
1999-06-01 00:00:00,22.1197052
1999-07-01 00:00:00,4.61082125
1999-08-01 00:00:00,1.95495594
1999-09-01 00:00:00,7.15796947
1999-10-01 00:00:00,3.57587862
1999-11-01 00:00:00,1.46467972
1999-12-01 00:00:00,0.390739262
2000-01-01 00:00:00,0.279818892
2000-02-01 00:00:00,0.132871389
2000-03-01 00:00:00,1.19589889
2000-04-01 00:00:00,4.25041294
2000-05-01 00:00:00,12.7653418
2000-06-01 00:00:00,14.0227213
2000-07-01 00:00:00,2.29476762
2000-08-01 00:00:00,1.67853487
2000-09-01 00:00:00,5.32481956
2000-10-01 00:00:00,3.45483017
