Title:,"Time Series, Area-Averaged of Snow Water Equivalent monthly 0.125 deg. [NLDAS Model NLDAS_NOAH0125_M (monthly)"
User Start Date:,1980-01-01T00:00:00Z
User End Date:,2019-12-31T23:59:59Z
User Bounding Box:,"-122.265,44.201,-122.095,44.284"
Data Bounding Box:,"-122.188,44.1875,-122.188,44.1875"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1980-01-01T00:00:00Z&endtime=2019-12-31T23:59:59Z&bbox=-122.265,44.201,-122.095,44.284&data=NLDAS_NOAH0125_M_2_0_SWE&dataKeyword=Snow%20Water%20Equivalent&portal=GIOVANNI&format=json"
Fill Value (mean_NLDAS_NOAH0125_M_2_0_SWE):, -9999

time, mean_NLDAS_NOAH0125_M_2_0_SWE
1980-02-01 00:00:00,1.50868344
1980-03-01 00:00:00,0.0633379444
1980-04-01 00:00:00,0.391741484
1980-05-01 00:00:00,0.012942221
1980-06-01 00:00:00,0.00192688149
1980-07-01 00:00:00,0.0011377777
1980-08-01 00:00:00,0
1980-09-01 00:00:00,0
1980-10-01 00:00:00,0
1980-11-01 00:00:00,0.0005419355
1980-12-01 00:00:00,0.0705866963
1981-01-01 00:00:00,3.66411996
1981-02-01 00:00:00,0.0678882152
1981-03-01 00:00:00,0.129066736
1981-04-01 00:00:00,0.0253935419
1981-05-01 00:00:00,0.0180622265
1981-06-01 00:00:00,0.005849462
1981-07-01 00:00:00,0.000853333273
1981-08-01 00:00:00,0
1981-09-01 00:00:00,0
1981-10-01 00:00:00,0.000694444403
1981-11-01 00:00:00,0.00174731191
1981-12-01 00:00:00,0.126457781
1982-01-01 00:00:00,1.73279107
1982-02-01 00:00:00,39.0840645
1982-03-01 00:00:00,0.830781221
1982-04-01 00:00:00,0.109557025
1982-05-01 00:00:00,0.232960016
1982-06-01 00:00:00,0.00289032259
1982-07-01 00:00:00,0
1982-08-01 00:00:00,0
1982-09-01 00:00:00,0
