Title:,"Time Series, Area-Averaged of Snow Water Equivalent monthly 0.125 deg. [NLDAS Model NLDAS_NOAH0125_M v2.0] (monthly)"
User Start Date:,1980-01-01T00:00:00Z
User End Date:,2019-12-31T23:59:59Z
User Bounding Box:,"-105.6762,40.2772,-105.6345,40.3008"
Data Bounding Box:,"-105.688,40.3125,-105.688,40.3125"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1980-01-01T00:00:00Z&endtime=2019-12-31T23:59:59Z&bbox=-105.6762,40.2772,-105.6345,40.3008&data=NLDAS_NOAH0125_M_2_0_SWE&dataKeyword=Snow%20Water%20Equivalent&portal=GIOVANNI&format=json"
Fill Value (mean_NLDAS_NOAH0125_M_2_0_SWE):, -9999

time, mean_NLDAS_NOAH0125_M_2_0_SWE
1980-02-01 00:00:00,289.069458
1980-03-01 00:00:00,508.394257
1980-04-01 00:00:00,538.127197
1980-05-01 00:00:00,492.001404
1980-06-01 00:00:00,214.223206
1980-07-01 00:00:00,0.0273066517
1980-08-01 00:00:00,0.00351827987
1980-09-01 00:00:00,0.014919349
1980-10-01 00:00:00,0.0298611131
1980-11-01 00:00:00,1.61037195
1980-12-01 00:00:00,26.7893276
1981-01-01 00:00:00,56.9171333
1981-02-01 00:00:00,52.8076019
1981-03-01 00:00:00,63.2342453
1981-04-01 00:00:00,61.642067
1981-05-01 00:00:00,14.4352293
1981-06-01 00:00:00,1.05964828
1981-07-01 00:00:00,0.0394310951
1981-08-01 00:00:00,0.0128086014
1981-09-01 00:00:00,0.0286344104
1981-10-01 00:00:00,0.0356944464
1981-11-01 00:00:00,2.17253447
1981-12-01 00:00:00,4.84574652
1982-01-01 00:00:00,48.8034477
1982-02-01 00:00:00,201.589294
1982-03-01 00:00:00,237.567688
1982-04-01 00:00:00,199.144852
1982-05-01 00:00:00,104.351982
1982-06-01 00:00:00,9.74685192
1982-07-01 00:00:00,0.118080042
1982-08-01 00:00:00,0.0176860187
